Country,Year of YearReported,Latitude (generated),Longitude (generated),Exports/Production Value
Sudan,2021,15.739,29.533,82
South Sudan,2021,7.1,30.48,150.2
Saudi Arabia,2021,24.191,44.32,9114
Russia,2021,64.736,104.062,10157.09
Qatar,2021,25.3174,51.1522,1158.79
Papua New Guinea,2021,-5.636,142.798,35
Oman,2021,19.85,56.25,805
Norway,2021,61.3701,9.3031,1760.59
Nigeria,2021,9.3417,7.678,1406.99
Neutral Zone,2021,,,196.8
Mexico,2021,22.925,-101.68,1780.2
Malaysia,2021,4.416,102.099,419
Libya,2021,27.24,17.571,1167.9
Kuwait,2021,29.3169,47.4272,2413.64
Kazakhstan,2021,48.866,69.772,3080.79
Iraq,2021,33.545,43.278,3985.6
Iran,2021,33.408,54.0418,3185.83
Indonesia,2021,-0.739,114.045,661.2
Guyana,2021,5.17,-58.939,113.3
Ghana,2021,7.258,-1.062,150.75
Gabon,2021,-0.406,11.914,197.56
Equatorial Guinea,2021,1.6342,10.4695,119.3
Egypt,2021,26.16,28.742,554
Ecuador,2021,-1.151,-78.308,473
Dubai,2021,,,22
Denmark,2021,56.113,9.096,65.91
Congo (Brazzaville),2021,0.509,16.08,255.84
Colombia,2021,3.794,-73.606,736.67
China,2021,35.1753,99.3877,3991
Chad,2021,15.981,18.781,136.33
Canada,2021,59.2067,-111.1937,4738.5
Brunei,2021,4.452,114.557,85
Brazil,2021,-11.694,-48.978,2897.25
Azerbaijan,2021,40.46,47.883,791.43
Australia,2021,-24.578,133.582,334.64
Argentina,2021,-33.166,-64.31,492.75
Angola,2021,-12.836,17.808,1144.99
Algeria,2021,28.6045,2.64,1087.01
Abu Dhabi,2021,,,2695
Yemen,2022,15.569,47.793,52
Vietnam,2022,21.75,105.373,180.02
Venezuela,2022,6.983,-64.588,683
United States,2022,40.0792,-98.8164,11911
United Kingdom,2022,52.289,-1.259,741
Turkmenistan,2022,39.584,59.597,203
Syria,2022,35.303,38.322,160
Sudan,2022,15.739,29.533,79
South Sudan,2022,7.1,30.48,131
Saudi Arabia,2022,24.191,44.32,10581.26
Russia,2022,64.736,104.062,10631.25
Qatar,2022,25.3174,51.1522,1203.27
Papua New Guinea,2022,-5.636,142.798,31
Oman,2022,19.85,56.25,861
Norway,2022,61.3701,9.3031,1683.25
Nigeria,2022,9.3417,7.678,1233.3
Neutral Zone,2022,,,225
Mexico,2022,22.925,-101.68,1842.7
Malaysia,2022,4.416,102.099,394.17
Libya,2022,27.24,17.571,1033.4
Kuwait,2022,29.3169,47.4272,2695.92
Kazakhstan,2022,48.866,69.772,2984.04
Iraq,2022,33.545,43.278,4363
Iran,2022,33.408,54.0418,3315
Indonesia,2022,-0.739,114.045,611.25
Guyana,2022,5.17,-58.939,278
Ghana,2022,7.258,-1.062,137.94
Gabon,2022,-0.406,11.914,205
Equatorial Guinea,2022,1.6342,10.4695,96.84
Egypt,2022,26.16,28.742,567.97
Ecuador,2022,-1.151,-78.308,476.3
Dubai,2022,,,21
Denmark,2022,56.113,9.096,64.57
Congo (Brazzaville),2022,0.509,16.08,242
Colombia,2022,3.794,-73.606,753.43
China,2022,35.1753,99.3877,4079.99
Chad,2022,15.981,18.781,137
Canada,2022,59.2067,-111.1937,4859.9
Brunei,2022,4.452,114.557,73
Brazil,2022,-11.694,-48.978,3013.05
Azerbaijan,2022,40.46,47.883,789.2
Australia,2022,-24.578,133.582,311.1
Argentina,2022,-33.166,-64.31,592.01
Angola,2022,-12.836,17.808,1142.77
Algeria,2022,28.6045,2.64,1193
Abu Dhabi,2022,,,3041
Yemen,2023,15.569,47.793,15
Vietnam,2023,21.75,105.373,171
Venezuela,2023,6.983,-64.588,756
United States,2023,40.0792,-98.8164,12915.5
United Kingdom,2023,52.289,-1.259,652.7
Turkmenistan,2023,39.584,59.597,191
Syria,2023,35.303,38.322,120
Sudan,2023,15.739,29.533,71
South Sudan,2023,7.1,30.48,145
Saudi Arabia,2023,24.191,44.32,9623.83
Russia,2023,64.736,104.062,10547.16
Qatar,2023,25.3174,51.1522,1215
Papua New Guinea,2023,-5.636,142.798,25.93
Oman,2023,19.85,56.25,840
Norway,2023,61.3701,9.3031,1793.99
Nigeria,2023,9.3417,7.678,1428.02
Neutral Zone,2023,,,287
Mexico,2023,22.925,-101.68,1940
Malaysia,2023,4.416,102.099,374
Libya,2023,27.24,17.571,1200.39
Kuwait,2023,29.3169,47.4272,2594.39
Kazakhstan,2023,48.866,69.772,3124.74
Iraq,2023,33.545,43.278,4217
Iran,2023,33.408,54.0418,3574
Indonesia,2023,-0.739,114.045,606.71
Guyana,2023,5.17,-58.939,391
Ghana,2023,7.258,-1.062,130.29
Gabon,2023,-0.406,11.914,214.02
Equatorial Guinea,2023,1.6342,10.4695,69.05
Egypt,2023,26.16,28.742,563.97
Ecuador,2023,-1.151,-78.308,475.04
Dubai,2023,,,21
Denmark,2023,56.113,9.096,58.86
Congo (Brazzaville),2023,0.509,16.08,245.01
Colombia,2023,3.794,-73.606,777
China,2023,35.1753,99.3877,4157
Chad,2023,15.981,18.781,142
Canada,2023,59.2067,-111.1937,4908.77
Brunei,2023,4.452,114.557,70
Brazil,2023,-11.694,-48.978,3393.65
Azerbaijan,2023,40.46,47.883,781.26
Australia,2023,-24.578,133.582,280.4
Argentina,2023,-33.166,-64.31,611.25
Angola,2023,-12.836,17.808,1121
Algeria,2023,28.6045,2.64,1152
Abu Dhabi,2023,,,2945
Yemen,2024,15.569,47.793,15
Vietnam,2024,21.75,105.373,163
Venezuela,2024,6.983,-64.588,807
United States,2024,40.0792,-98.8164,13200
United Kingdom,2024,52.289,-1.259,577
Turkmenistan,2024,39.584,59.597,188
Syria,2024,35.303,38.322,108
Sudan,2024,15.739,29.533,30
South Sudan,2024,7.1,30.48,71
Saudi Arabia,2024,24.191,44.32,8963.15
Russia,2024,64.736,104.062,10156.27
Qatar,2024,25.3174,51.1522,1221
Oman,2024,19.85,56.25,797
Norway,2024,61.3701,9.3031,1764.1
Nigeria,2024,9.3417,7.678,1552.33
Neutral Zone,2024,,,350
Mexico,2024,22.925,-101.68,1821
Malaysia,2024,4.416,102.099,344
Libya,2024,27.24,17.571,1123
Kuwait,2024,29.3169,47.4272,2417.49
Kazakhstan,2024,48.866,69.772,3018.66
Iraq,2024,33.545,43.278,4120
Iran,2024,33.408,54.0418,4049
Indonesia,2024,-0.739,114.045,582
Guyana,2024,5.17,-58.939,616.1
Ghana,2024,7.258,-1.062,142
Gabon,2024,-0.406,11.914,211.99
Equatorial Guinea,2024,1.6342,10.4695,70
Egypt,2024,26.16,28.742,536.77
Ecuador,2024,-1.151,-78.308,475
Dubai,2024,,,21
Denmark,2024,56.113,9.096,62.99
Congo (Brazzaville),2024,0.509,16.08,246
Colombia,2024,3.794,-73.606,773
China,2024,35.1753,99.3877,4256.32
Chad,2024,15.981,18.781,144
Canada,2024,59.2067,-111.1937,5129.65
Brunei,2024,4.452,114.557,78.76
Brazil,2024,-11.694,-48.978,3364.6
Azerbaijan,2024,40.46,47.883,721
Australia,2024,-24.578,133.582,271.2
Argentina,2024,-33.166,-64.31,665
Angola,2024,-12.836,17.808,1148
Algeria,2024,28.6045,2.64,1074.05
Abu Dhabi,2024,,,2937
